time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1722356527.8973248,5100.000,5100.000,3975.810,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,1244.784,800.000,800.000,800.000,800.000
1722356528.9114373,5100.000,5099.976,3904.965,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,975.155,800.000,800.000,800.000,800.000
1722356529.9259214,5100.000,5100.000,3776.929,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,1413.280,800.000,800.000,800.000,800.000
1722356530.948571,5100.000,5100.000,5100.000,800.000,5100.000,800.000,5100.000,800.000,4200.000,800.000,5100.000,800.000,4200.000,800.000,4200.000,800.000,3640.605,800.000,800.000,1717.908,800.000,800.000,800.000,800.000
1722356531.9676797,5100.000,5099.887,5100.000,800.000,5100.000,800.000,5100.000,800.000,5099.987,800.000,5100.000,800.000,5100.000,800.000,5100.012,800.000,3615.272,800.000,800.000,1612.368,800.000,800.000,800.000,800.000
1722356532.9864821,5078.227,5100.000,5059.216,800.000,5031.194,800.000,5000.000,800.000,5000.000,800.000,5031.191,800.000,5078.136,800.000,5078.181,800.000,3585.691,800.000,800.000,1391.345,800.000,800.000,800.000,800.000
1722356534.005578,5000.000,4999.094,5000.000,5031.023,5000.000,4864.823,5000.000,3979.514,5000.012,4846.937,5000.012,4994.683,5000.000,4866.013,5000.000,3419.187,3613.073,1185.266,1034.944,3694.140,1044.501,1144.022,961.547,930.059
1722356535.0238438,4949.288,4944.669,4949.325,4959.132,4949.324,4951.119,4949.317,4917.154,4949.325,4914.577,4949.313,4949.029,4949.290,4944.492,4949.317,4945.638,3603.641,1018.185,983.104,3698.659,876.345,1341.834,1171.175,904.961
1722356536.0434644,4900.000,4899.477,4900.000,800.000,4899.987,800.000,4900.000,800.000,4900.012,800.000,4900.000,800.000,4900.000,800.000,4900.000,800.000,3533.346,800.000,800.000,1249.450,800.000,800.000,800.000,800.000
1722356537.0622294,4898.475,4900.000,4898.438,800.000,4898.450,800.000,4898.429,800.000,4898.412,800.000,4898.469,800.000,4898.425,800.000,4898.415,800.000,3598.209,800.000,800.000,1141.335,800.000,800.000,800.000,800.000
1722356538.080746,4824.078,4837.365,4824.023,800.000,4824.035,800.000,4824.038,800.000,4824.021,800.000,4824.040,800.000,4824.021,800.000,4824.022,800.000,3569.060,800.000,800.000,1109.373,800.000,800.000,800.000,800.000
1722356539.0989435,4827.934,4828.505,4827.898,800.000,4827.886,800.000,4827.907,800.000,4827.902,800.000,4827.894,800.000,4827.913,800.000,4827.887,800.000,3512.009,800.000,800.000,1145.366,800.000,800.000,800.000,800.000
1722356540.1180787,4700.000,4695.599,4700.000,800.000,4700.000,800.000,4699.988,800.000,4700.000,800.000,4700.000,800.000,4700.000,800.000,4700.000,800.000,3593.493,800.000,800.000,1676.088,800.000,800.000,800.000,800.000
1722356541.1376417,3069.714,2999.981,3069.803,800.000,3069.805,800.000,3069.791,800.000,3069.805,800.000,3069.776,800.000,3069.785,800.000,3069.776,800.000,2648.526,800.000,800.000,1107.565,800.000,800.000,800.000,800.000
1722356542.1575289,3100.000,3100.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2673.078,800.000,800.000,1236.447,800.000,800.000,800.000,800.000
1722356543.1767511,3100.000,3099.962,3100.000,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,2582.069,800.000,800.000,2694.222,800.000,800.000,800.000,800.000
1722356544.1961095,3100.000,3100.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2660.187,800.000,800.000,1513.245,800.000,800.000,800.000,800.000
1722356545.2159808,3100.000,3100.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,2659.946,800.000,800.000,1848.374,800.000,800.000,800.000,800.000
1722356546.2358463,3100.007,3100.049,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2658.956,800.000,800.000,1549.335,800.000,800.000,800.000,800.000
1722356547.2557046,3100.007,3100.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2620.957,800.000,800.000,1232.473,800.000,800.000,800.000,800.000
1722356548.2748728,3100.000,3099.978,3099.992,800.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,2647.087,800.000,800.000,1441.259,800.000,800.000,800.000,800.000
1722356549.2948067,3100.000,3183.432,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,2649.747,800.000,800.000,1463.954,800.000,800.000,800.000,800.000
1722356550.3148203,3099.992,3099.956,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,2651.863,800.000,800.000,1572.265,800.000,800.000,800.000,800.000
1722356551.3344615,3099.992,3100.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2699.927,2493.277,800.000,1178.929,800.000,800.000,800.000,800.000
1722356552.354466,3100.000,3145.503,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,2644.271,800.000,800.000,1565.162,800.000,800.000,800.000,800.000
1722356553.3745012,3100.007,3176.483,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2651.385,800.000,800.000,1655.791,800.000,800.000,800.000,800.000
1722356554.3944907,3100.000,3099.981,3100.007,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,2640.671,800.000,800.000,1425.081,800.000,800.000,800.000,800.000
1722356555.4145937,3099.992,3180.152,3100.007,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,2633.457,800.000,800.000,1514.394,800.000,800.000,800.000,800.000
1722356556.4345655,3100.000,3100.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2641.040,800.000,800.000,1413.040,800.000,800.000,800.000,800.000
1722356557.4545512,3099.992,3139.507,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2640.587,800.000,800.000,1508.237,800.000,800.000,800.000,800.000
1722356558.474513,3099.992,3100.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,2642.428,800.000,800.000,1257.752,800.000,800.000,800.000,800.000
1722356559.4945054,3100.000,3121.484,3099.992,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,2638.681,800.000,800.000,1459.651,800.000,800.000,800.000,800.000
1722356560.5141976,3100.007,3103.730,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,2641.831,800.000,800.000,1174.514,800.000,800.000,800.000,800.000
1722356561.5340695,3100.007,3101.040,3100.007,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,2644.893,800.000,800.000,1540.895,800.000,800.000,800.000,800.000
1722356562.5540905,3100.007,3176.951,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,2644.770,800.000,800.000,1237.628,800.000,800.000,800.000,800.000
1722356563.573803,3100.000,3100.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,2649.565,800.000,800.000,1470.993,800.000,800.000,800.000,800.000
1722356564.5935931,3100.007,3099.981,3099.992,800.000,3100.007,800.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,2650.556,800.000,800.000,1459.237,800.000,800.000,800.000,800.000
1722356565.6135592,3100.000,3128.418,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,2649.716,800.000,800.000,1435.505,800.000,800.000,800.000,800.000
1722356566.633571,3099.992,3134.261,3100.000,800.000,3100.007,800.000,3100.007,800.000,3099.992,800.000,3100.007,800.000,3100.007,800.000,3100.000,800.000,2645.242,800.000,800.000,1217.490,800.000,800.000,800.000,800.000
1722356567.6535964,3100.000,3099.978,3100.007,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,2646.510,800.000,800.000,1465.847,800.000,2288.257,800.000,800.000
1722356568.6733427,3100.007,3101.184,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2649.618,800.000,800.000,1166.941,800.000,800.000,800.000,800.000
1722356569.6932116,3099.992,3100.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2649.841,800.000,800.000,1450.789,800.000,800.000,800.000,800.000
1722356570.7132783,3100.007,3100.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,2649.605,800.000,800.000,1194.943,800.000,800.000,800.000,800.000
1722356571.7332203,3099.992,3099.981,3099.992,800.000,3100.007,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,2651.297,800.000,800.000,1369.388,800.000,800.000,800.000,800.000
1722356572.7531455,3100.000,3099.978,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,2650.518,800.000,800.000,1164.935,800.000,800.000,800.000,800.000
1722356573.773155,3099.992,3100.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,2652.977,800.000,800.000,2704.761,800.000,800.000,800.000,800.000
1722356574.7930639,3099.992,3100.541,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,3099.992,800.000,2651.610,800.000,800.000,2701.448,800.000,800.000,800.000,800.000
1722356575.8132844,3100.000,3100.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,2651.681,800.000,800.000,1256.228,800.000,800.000,800.000,800.000
1722356576.8333442,3100.007,3099.981,3100.007,800.000,3100.007,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,2650.634,800.000,800.000,1708.206,800.000,800.000,800.000,800.000
1722356577.8522258,3099.992,3100.021,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,2699.997,800.000,800.000,2697.500,800.000,800.000,800.000,800.000
1722356578.8720531,3100.007,3099.950,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2651.216,800.000,800.000,1313.844,800.000,800.000,800.000,800.000
1722356579.8919797,3099.992,3101.597,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,2647.570,800.000,800.000,1510.868,800.000,800.000,800.000,800.000
1722356580.9118755,3100.000,3100.505,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,2653.680,800.000,800.000,1097.099,800.000,800.000,800.000,800.000
1722356581.9317944,3100.007,3099.994,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2648.060,800.000,800.000,1300.402,800.000,800.000,800.000,800.000
1722356582.9517636,3100.000,3100.086,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,2654.733,800.000,800.000,1312.259,800.000,800.000,800.000,800.000
1722356583.9709508,3100.000,3163.004,3100.007,800.000,3100.007,800.000,3099.992,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,2641.040,800.000,800.000,1378.624,800.000,800.000,800.000,800.000
1722356584.9909008,3100.000,3099.956,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,2638.498,800.000,800.000,1175.293,800.000,800.000,800.000,800.000
1722356586.0108068,3100.000,3149.675,3100.000,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,2640.327,800.000,800.000,1314.047,800.000,800.000,800.000,800.000
1722356587.0313895,3100.000,3100.005,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,2653.142,800.000,800.000,1166.662,800.000,800.000,800.000,800.000
1722356588.051144,3099.992,3100.007,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.007,800.000,2656.380,800.000,800.000,1449.007,800.000,800.000,800.000,800.000
1722356589.0716112,3099.992,3099.974,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,2651.335,800.000,800.000,1265.121,800.000,800.000,1294.660,800.000
1722356590.0916972,3100.000,3099.994,3100.000,800.000,3100.007,800.000,3100.007,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,2632.979,800.000,800.000,1449.487,800.000,800.000,800.000,800.000
1722356591.1116745,3100.000,3100.007,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,2634.073,800.000,1153.293,1209.248,800.000,800.000,800.000,800.000
1722356592.1309469,3099.992,3099.940,3100.007,800.000,3100.007,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2645.750,1138.615,800.000,1277.103,800.000,800.000,800.000,800.000
1722356593.1509476,3100.007,3126.882,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,2639.149,1370.723,800.000,1108.441,800.000,800.000,800.000,800.000
1722356594.1708906,3100.000,3141.560,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,2640.036,1490.974,800.000,1389.554,800.000,800.000,800.000,800.000
1722356595.1906195,3099.992,3099.970,3099.992,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,2639.816,1473.275,800.000,1156.609,800.000,800.000,800.000,800.000
1722356596.2105489,3100.007,3100.817,3100.000,800.000,3100.007,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,2640.399,1203.561,800.000,1304.257,800.000,800.000,800.000,800.000
1722356597.23049,3100.007,3100.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,2637.948,800.000,800.000,1179.487,800.000,800.000,800.000,800.000
1722356598.2505956,3100.000,3099.992,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,2645.144,800.000,800.000,1314.186,800.000,800.000,800.000,800.000
1722356599.2705188,3100.007,3100.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,2644.237,800.000,800.000,1269.981,800.000,800.000,800.000,800.000
1722356600.289589,3100.000,3171.298,3100.007,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2658.357,800.000,800.000,1851.981,800.000,800.000,800.000,800.000
1722356601.3095367,3099.992,3100.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3099.992,800.000,2652.398,800.000,800.000,1238.865,800.000,800.000,800.000,800.000
1722356602.3295102,3100.000,3100.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,2653.072,800.000,800.000,1404.506,800.000,800.000,800.000,800.000
1722356603.3492575,3100.000,3100.000,3099.992,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,2650.128,800.000,800.000,1309.906,800.000,800.000,800.000,800.000
1722356604.369161,3099.992,3100.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,2649.033,800.000,800.000,1245.175,800.000,800.000,800.000,800.000
1722356605.3896377,3141.067,3125.079,3141.018,800.000,3141.027,800.000,3141.030,800.000,3141.020,800.000,3141.023,800.000,3141.029,800.000,3141.018,800.000,2680.845,800.000,800.000,1367.740,800.000,800.000,800.000,800.000
1722356606.4095473,3100.007,3099.978,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,2650.259,800.000,800.000,1383.883,800.000,800.000,800.000,800.000
1722356607.4293582,3100.000,3099.981,3100.000,800.000,3099.992,800.000,3100.007,800.000,3099.992,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,2653.951,800.000,800.000,1282.340,800.000,800.000,800.000,800.000
1722356608.4492464,3100.000,3166.102,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,2649.056,800.000,800.000,1312.931,800.000,800.000,800.000,800.000
1722356609.4692962,3100.000,3099.981,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,2647.076,800.000,800.000,1371.324,800.000,800.000,800.000,800.000
1722356610.485389,3100.000,3100.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3100.007,800.000,2634.962,800.000,800.000,1157.646,800.000,800.000,800.000,800.000
1722356611.5055895,3099.976,3099.978,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,2654.026,800.000,800.000,1600.935,800.000,800.000,800.000,800.000
1722356612.5256038,3100.007,3100.890,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,2647.134,800.000,1721.831,1155.230,800.000,800.000,800.000,800.000
1722356613.5453558,3100.007,3099.957,3100.000,800.000,3100.007,800.000,3100.007,800.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,2656.699,2700.401,800.000,2116.253,800.000,800.000,800.000,800.000
1722356614.5653844,3099.992,3137.953,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,2653.513,800.000,800.000,1293.375,800.000,800.000,800.000,800.000
1722356615.5852365,3100.007,3100.000,3100.007,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,2651.615,800.000,800.000,1203.899,800.000,800.000,800.000,800.000
1722356616.605103,3100.007,3100.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3099.992,800.000,2658.559,800.000,800.000,2707.131,800.000,800.000,800.000,800.000
1722356617.625149,3099.992,3100.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,2654.809,800.000,800.000,1532.706,800.000,2309.227,800.000,800.000
1722356618.6441002,3100.000,3099.956,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,3099.992,800.000,2647.724,800.000,800.000,2700.828,800.000,800.000,800.000,800.000
1722356619.6641219,3100.000,3100.000,3099.992,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,2654.572,800.000,800.000,1498.685,800.000,800.000,800.000,800.000
1722356620.6840978,3100.007,3099.978,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,2649.428,800.000,800.000,1085.432,800.000,800.000,800.000,800.000
1722356621.7012722,3099.992,3100.013,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,2540.376,800.000,800.000,1391.432,800.000,800.000,800.000,800.000
1722356622.717363,3100.000,3100.000,3100.007,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,800.000,800.000,800.000,1961.256,800.000,800.000,800.000,800.000
1722356623.734327,3100.000,3100.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,800.000,800.000,800.000,1451.710,800.000,800.000,800.000,800.000
1722356624.7498772,3100.000,3100.012,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,800.000,800.000,800.000,1135.679,800.000,800.000,800.000,800.000
1722356625.7659097,3100.000,3100.012,3100.000,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3100.007,800.000,800.000,800.000,800.000,1390.432,800.000,800.000,800.000,800.000
1722356626.7818635,3100.000,3099.987,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,800.000,800.000,800.000,1286.815,800.000,800.000,800.000,800.000
1722356627.797841,3100.007,3099.987,3100.007,800.000,3099.992,800.000,3099.992,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,800.000,800.000,800.000,1408.785,800.000,800.000,800.000,800.000
1722356628.81384,3100.007,3100.000,3100.000,800.000,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,800.000,800.000,800.000,1076.839,800.000,800.000,800.000,800.000
1722356629.829798,3099.992,3099.986,3100.007,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3100.007,800.000,3100.007,800.000,3100.007,800.000,800.000,800.000,800.000,1308.398,800.000,800.000,800.000,800.000
1722356630.8457873,3099.992,3099.973,3100.007,800.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,800.000,800.000,800.000,1308.091,800.000,800.000,800.000,800.000
1722356631.8616745,3100.000,3100.013,3099.992,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,3100.000,800.000,3099.992,800.000,3100.007,800.000,800.000,800.000,800.000,1530.909,800.000,800.000,800.000,800.000
1722356632.8776562,3100.007,3100.000,3100.000,800.000,3099.992,800.000,3100.000,800.000,3100.000,800.000,3100.000,800.000,3099.992,800.000,3099.992,800.000,800.000,800.000,800.000,1236.153,800.000,800.000,800.000,800.000
